id_empresa,nome_empresa,data_fechamento,id_conta,codigo_conta,descricao_conta,valor
3214,Serglobal,2022-12-31,332,3.03,Receita líquida de vendas e/ou serviços,8949366000
1528,Recapagem e Pneus Santa Helena,2021-12-31,375,3.18,Lucro/Prejuízo do período,4306973
14341,Mafra Hospitalar,2023-12-31,56,1.01,Ativo circulante,5974663000
5687,Distribuidora Automotiva,2021-12-31,335,3.06,Despesas/Receitas operacionais,-287938014
1302,RDG Aços do Brasil,2023-12-31,462,6.02,Caixa líquido das atividades de investimento,-4659359
22349,D1000,2020-12-31,462,6.02,Caixa líquido das atividades de investimento,-35644000
5322,Oxford Comércio e Participações,2020-12-31,103,1.02,Ativo não circulante,249184000
14311,Piramidal,2021-12-31,286,2.03,Patrimônio líquido,158366000
3755,Armazens Martins,2020-12-31,103,1.02,Ativo não circulante,434744000
18149,Saraiva Educação,2021-12-31,335,3.06,Despesas/Receitas operacionais,-37171000
2228,Tramontina Sudeste,2020-12-31,347,3.07,Resultado antes do resultado financeiro e dos tributos,70294285
24584,Copagri,2021-12-31,230,2.02,Passivo não circulante,10415000
1692,J.S. Auto Peças,2021-12-31,332,3.03,Receita líquida de vendas e/ou serviços,356241779
5472,Terramar Investimentos,2021-12-31,73,1.01.04,Aplicações financeiras,29475000
14319,Alibem,2022-12-31,73,1.01.04,Aplicações financeiras,103207000
18652,Refrigelo Climatização de Ambientes,2020-12-31,286,2.03,Patrimônio líquido,156491000
5402,Kimoto,2021-12-31,103,1.02,Ativo não circulante,502808432
9217,Líder B.H. Veículos,2023-12-31,55,1,Ativo total,232511819
24123,Supermercados ABC,2022-12-31,333,3.04,Custo de bens e/ou serviços vendidos,-2328056000
2905,Dirmave,2020-12-31,55,1,Ativo total,27965000
3509,Cisa,2022-12-31,56,1.01,Ativo circulante,2304552000
1189,Rodobens Veículos Comerciais Cirasa,2020-12-31,57,1.01.01,Caixa e equivalentes de caixa,55254000
11492,Broto Legal,2020-12-31,333,3.04,Custo de bens e/ou serviços vendidos,-384234000
22662,Grupo Big Brasil,2021-12-31,55,1,Ativo total,17887000000
9476,RBG Therapeutic World,2021-12-31,57,1.01.01,Caixa e equivalentes de caixa,14426541
4383,Ceasa PR,2020-12-31,462,6.02,Caixa líquido das atividades de investimento,-4805000
18195,Fortbras Autopeças,2021-12-31,178,2.01,Passivo circulante,567611000
5767,A.R. Colombo,2023-12-31,462,6.02,Caixa líquido das atividades de investimento,-51162000
18652,Leveros,2020-12-31,178,2.01,Passivo circulante,211676000
20888,Fast Shop,2022-12-31,421,6.01,Caixa líquido das atividades operacionais,404693000
5542,Giassi Administradora de Bens,2022-12-31,230,2.02,Passivo não circulante,23306000
1931,Cofermeta,2022-12-31,55,1,Ativo total,189023901
18358,Dauriti Distribuidora,2020-12-31,286,2.03,Patrimônio líquido,32606534
9231,Superdelli,2021-12-31,56,1.01,Ativo circulante,34596000
16978,AWM Participações Societárias,2021-12-31,178,2.01,Passivo circulante,820610
7205,Lago San,2021-12-31,332,3.03,Receita líquida de vendas e/ou serviços,294905000
16534,RodOil,2022-12-31,178,2.01,Passivo circulante,263505000
18195,Fortbras Autopeças,2022-12-31,333,3.04,Custo de bens e/ou serviços vendidos,-1670164000
16544,Daitan,2021-12-31,57,1.01.01,Caixa e equivalentes de caixa,22580000
4423,Tratornew,2021-12-31,230,2.02,Passivo não circulante,17587351
1884,Rodobens Veículos Comerciais Bahia,2020-12-31,375,3.18,Lucro/Prejuízo do período,1803000
3913,Magazine Luiza,2022-12-31,333,3.04,Custo de bens e/ou serviços vendidos,-26860106000
4056,Cacique,2022-12-31,347,3.07,Resultado antes do resultado financeiro e dos tributos,1164000
22096,Quero-Quero,2023-12-31,462,6.02,Caixa líquido das atividades de investimento,-79588000
24584,Copagri,2022-12-31,103,1.02,Ativo não circulante,120570000
17540,Terranuts,2023-12-31,473,6.03,Caixa líquido das atividades de financiamento,81870000
6359,Eisa,2021-12-31,230,2.02,Passivo não circulante,278092000
283,Mitsubishi,2020-12-31,333,3.04,Custo de bens e/ou serviços vendidos,-308827000
