id_empresa,id_conta,data_fechamento,valor
2575,73,2023-12-31,26506000
2575,73,2024-12-31,15706000
2575,473,2022-12-31,-375250000
2575,473,2023-12-31,-499424000
2575,462,2022-12-31,-1229451000
2575,473,2024-12-31,-1242671000
2575,462,2023-12-31,-1307123000
2575,462,2024-12-31,-1412911000
2575,335,2022-12-31,-6970144000
2575,335,2023-12-31,-8126875000
2575,335,2024-12-31,-9204675000
2575,333,2022-12-31,-20257912000
2575,333,2023-12-31,-23766426000
2575,333,2024-12-31,-27314741000
14,55,2022-12-31,43839000000
14,56,2022-12-31,28559000000
14,55,2023-12-31,22050000000
14,55,2024-12-31,19703000000
14,332,2024-12-31,18790000000
14,332,2023-12-31,17793000000
14,178,2022-12-31,17747000000
14,332,2022-12-31,17321000000
14,103,2022-12-31,15280000000
14,103,2023-12-31,14527000000
14,286,2022-12-31,13733000000
14,103,2024-12-31,13587000000
14,230,2022-12-31,12359000000
14,230,2023-12-31,11103000000
14,230,2024-12-31,10412000000
14,56,2023-12-31,7523000000
14,178,2024-12-31,6356000000
14,178,2023-12-31,6225000000
14,56,2024-12-31,6116000000
14,286,2023-12-31,4722000000
14,57,2022-12-31,3751000000
14,57,2023-12-31,2971000000
14,286,2024-12-31,2935000000
14,462,2022-12-31,2834000000
14,57,2024-12-31,2631000000
14,421,2024-12-31,1363000000
14,73,2023-12-31,777000000
14,347,2023-12-31,660000000
14,421,2023-12-31,563000000
14,462,2024-12-31,338000000
14,73,2024-12-31,15000000
14,375,2022-12-31,-4000000
14,421,2022-12-31,-216000000
14,347,2024-12-31,-436000000
14,347,2022-12-31,-565000000
14,462,2023-12-31,-1597000000
14,473,2023-12-31,-1705000000
14,473,2024-12-31,-2041000000
14,375,2023-12-31,-2134000000
14,375,2024-12-31,-2403000000
14,335,2023-12-31,-4037000000
14,473,2022-12-31,-4703000000
14,335,2022-12-31,-4867000000
14,335,2024-12-31,-5608000000
14,333,2022-12-31,-13019000000
14,333,2023-12-31,-13096000000
14,333,2024-12-31,-13618000000
22631,332,2024-12-31,32085428000
22631,332,2023-12-31,26773586000
22631,332,2022-12-31,21768477000
22631,55,2024-12-31,18959322000
22631,55,2023-12-31,16357296000
22631,55,2022-12-31,13263938000
22631,56,2024-12-31,11969284000
22631,56,2023-12-31,10370535000
22631,286,2024-12-31,9963448000
22631,56,2022-12-31,8800267000
22631,286,2023-12-31,8773513000
22631,286,2022-12-31,7541985000
22631,103,2024-12-31,6990038000
22631,103,2023-12-31,5986761000
22631,178,2024-12-31,4673250000
22631,103,2022-12-31,4463671000
22631,230,2024-12-31,4322624000
22631,178,2023-12-31,4235730000
22631,230,2023-12-31,3348053000
22631,230,2022-12-31,2968607000
22631,178,2022-12-31,2753346000
22631,347,2024-12-31,2090814000
22631,57,2022-12-31,1795647000
22631,347,2023-12-31,1682611000
22631,57,2024-12-31,1664167000
22631,421,2024-12-31,1460996000
22631,347,2022-12-31,1365284000
22631,375,2024-12-31,1334894000
22631,57,2023-12-31,1289138000
22631,375,2023-12-31,1234638000
22631,375,2022-12-31,1064795000
22631,421,2022-12-31,977778000
22631,421,2023-12-31,954378000
22631,473,2022-12-31,540199000
22631,473,2024-12-31,47243000
22631,473,2023-12-31,-384834000
22631,462,2022-12-31,-599585000
22631,462,2023-12-31,-1076053000
22631,462,2024-12-31,-1133210000
22631,335,2022-12-31,-3433758000
22631,335,2023-12-31,-4130317000
22631,335,2024-12-31,-5169259000
22631,333,2022-12-31,-16969435000
22631,333,2023-12-31,-20960658000
22631,333,2024-12-31,-24825355000
22096,55,2024-12-31,3702247000
22096,55,2023-12-31,3305723000
22096,55,2022-12-31,3031361000
22096,332,2024-12-31,2666330000
22096,56,2024-12-31,2639842000
22096,332,2023-12-31,2398127000
22096,332,2022-12-31,2312668000
22096,56,2023-12-31,2218074000
22096,56,2022-12-31,2032988000
22096,178,2024-12-31,1694929000
22096,230,2023-12-31,1464765000
22096,230,2024-12-31,1461321000
22096,230,2022-12-31,1419554000
22096,178,2023-12-31,1307156000
22096,103,2023-12-31,1087649000
22096,178,2022-12-31,1074985000
22096,103,2024-12-31,1062405000
22096,103,2022-12-31,998373000
22096,286,2024-12-31,545997000
22096,286,2022-12-31,536822000
22096,286,2023-12-31,533802000
22096,57,2024-12-31,489905000
22096,57,2023-12-31,421357000
22096,57,2022-12-31,416779000
22096,421,2024-12-31,323646000
22096,421,2022-12-31,236313000
22096,421,2023-12-31,166481000
22096,73,2024-12-31,163107000
22096,73,2023-12-31,110209000
22096,347,2024-12-31,105655000
22096,347,2023-12-31,103006000
22096,347,2022-12-31,87554000
22096,73,2022-12-31,75522000
22096,375,2023-12-31,19679000
22096,375,2024-12-31,146000
22096,375,2022-12-31,-18703000
22096,473,2022-12-31,-20301000
22096,462,2022-12-31,-55584000
22096,462,2023-12-31,-79588000
22096,473,2023-12-31,-82315000
22096,462,2024-12-31,-101745000
22096,473,2024-12-31,-153353000
22096,335,2022-12-31,-681567000
22096,335,2023-12-31,-723006000
22096,335,2024-12-31,-822482000
22096,333,2022-12-31,-1543547000
22096,333,2023-12-31,-1572115000
22096,333,2024-12-31,-1738193000
2389,55,2022-12-31,21148892000
2389,55,2023-12-31,20490638000
2389,55,2024-12-31,20364590000
2389,332,2024-12-31,14436366000
2389,332,2023-12-31,13647849000
2389,332,2022-12-31,13271137000
2389,56,2022-12-31,13053770000
2389,56,2024-12-31,12316659000
2389,56,2023-12-31,12191644000
2389,286,2024-12-31,10772951000
2389,286,2022-12-31,10087515000
2389,286,2023-12-31,10047221000
2389,103,2023-12-31,8298994000
2389,103,2022-12-31,8095122000
2389,103,2024-12-31,8047931000
2389,178,2024-12-31,7647557470
2389,178,2023-12-31,7492553000
2389,178,2022-12-31,7005579000
2389,230,2022-12-31,4055798000
2389,230,2023-12-31,2950864000
2389,57,2022-12-31,2848351000
2389,421,2023-12-31,2663364000
2389,57,2023-12-31,2532187000
2389,421,2024-12-31,2487007000
2389,230,2024-12-31,1944082000
2389,57,2024-12-31,1926110000
2389,421,2022-12-31,1536237000
2389,347,2022-12-31,1407401000
2389,375,2022-12-31,1291704000
2389,347,2024-12-31,1259343000
2389,375,2024-12-31,1196668000
2389,375,2023-12-31,976259000
2389,347,2023-12-31,889077000
2389,73,2024-12-31,845197000
2389,73,2022-12-31,655131000
2389,73,2023-12-31,571655000
2389,462,2024-12-31,-679201000
2389,462,2023-12-31,-892916000
2389,462,2022-12-31,-1190486000
2389,473,2023-12-31,-2009108000
2389,473,2024-12-31,-2426212000
2389,473,2022-12-31,-2984396000
2389,333,2022-12-31,-5286323000
2389,333,2023-12-31,-5427247000
2389,333,2024-12-31,-5694417000
2389,335,2022-12-31,-6577413000
2389,335,2023-12-31,-7331525000
2389,335,2024-12-31,-7482606000
